
******************** RISK RUN START (11/20/2010 10:27:23 PM - ) ********************

11/20/2010 10:27:23 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 21-Dec-2009 Official -e
11/20/2010 10:27:33 PM - 	6359 [1] ERROR qn (null) - Date order out of sequence @ C:/dev/Quantifi/trunk/toolkit/src/curves/Curve.cpp{246} (qn::Curve::unsafe_add)
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SHW.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SLE.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SPG-LP.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SRE.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/SWY.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TGT.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TGT.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TGT.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TGT.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TGT.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TGT.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TGT.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TGT.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TGT.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TGT.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TGT.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TGT.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TGT.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TGT.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TGT.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TGT.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TIN.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TIN.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TIN.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TIN.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TIN.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TIN.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TIN.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TIN.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TIN.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TIN.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TIN.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TIN.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TIN.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TIN.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TIN.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TIN.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TOL.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TOL.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TOL.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TOL.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TOL.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TOL.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TOL.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TOL.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TOL.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TOL.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TOL.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TOL.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TOL.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TOL.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TOL.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TOL.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TSG.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TSG.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TSG.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TSG.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TSG.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TSG.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TSG.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TSG.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TSG.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TSG.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TSG.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TSG.USD.SeniorUnsecured.Excluded.4y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TSG.USD.SeniorUnsecured.Excluded.5y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TSG.USD.SeniorUnsecured.Excluded.6y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TSG.USD.SeniorUnsecured.Excluded.7y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TSG.USD.SeniorUnsecured.Excluded.10y.Mid
11/20/2010 10:32:25 PM - 	ERROR: BindError Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TW.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TW.USD.SeniorUnsecured.Excluded.1y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TW.USD.SeniorUnsecured.Excluded.2y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TW.USD.SeniorUnsecured.Excluded.3y.Mid
11/20/2010 10:32:25 PM - 	ERROR: Missing Quote/21-Dec-2009/CDS Spread/Dow Jones CDX.NA.IG.7-V5/TW.USD.SeniorUnsecured.Excluded.4y.Mid
