
******************** RISK RUN START (11/21/2010 5:01:27 PM - ) ********************

11/21/2010 5:01:27 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 15-Jun-2010 Official -e
11/21/2010 5:01:40 PM - Script call: C:/Quantifi/9.4.1/bin/OptexImportIR.py C:/Quantifi/NightlyBatch/20100615/Next-Data\OptexCurves.20100615.CSV -e
11/21/2010 5:01:48 PM - 	Treating quote  JPYLIBOR.1 Days.Mid
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EDP.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EDS.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EEP.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EFHC.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:ELESM.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:ELIAC.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:ELSALV.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:ELTLX.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:EMBRQ.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EMBRQ.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EMBRQ.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EMBRQ.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EMGLN.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EMIG.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EMN.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EMN.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EMN.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:ENECH.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:ENEL.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EON.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EOP-EOPOpLP.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EOP-EOPOpLP.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EQCHEM.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:EQR-ERPOperLP.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EQR-ERPOperLP.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:ESPSAN.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Markit Name:EXPD.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EXPD.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:EXPGRL-EXPFIN.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:F.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FBG.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FCH.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FCX-FMC.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FDC.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:FD-MAY.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FE.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FE.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FE.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FERRUZ.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:F-Hertz.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FHLMC.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FHLMC.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FHLMC.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FINMEC.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FKI.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FLEX.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:FLEX-FLECOR.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:FLEX-SOLCOR.USD.SeniorUnsecured.Modified.Recovery Value:0.28379
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FMC.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FNMA.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FNMA.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FNMA.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:FNMA.USD.Subordinated.Modified.Recovery Value:0.999
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FNMA.USD.Subordinated.Modified.Recovery Value:0.2
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:FNMA-New.USD.Subordinated.Modified.Recovery Value:0.999
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:FO.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FO.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FO.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FO.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FORTIS.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:FORTIS.EUR.Subordinated.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FORTIS.EUR.Subordinated.ModifiedModified.Recovery Value:0.2
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FORTUM.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FPL.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FRTEL.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:FUJITS.JPY.SeniorUnsecured.Excluded.Recovery Value:0.35
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:FUJITS.JPY.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GASSM.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GAZPRU.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:GCI.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GCI.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GCI.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GCI.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GDFS.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GE-CapCorp.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GE-CapCorp.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GE-CapCorp.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GE-GNWTH.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GFCFP.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GIS.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GIS.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GIS.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GKNLN-Hldgs.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GLCORE.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GLK.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:GLTNR.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.03
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GLTNR.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GLW.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GM.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GMACLL.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Markit Name:GM-ResCLLC.USD.SeniorUnsecured.Excluded.Recovery Value:0.15
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GM-ResCLLC.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GMT.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GPCLLC.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GPS.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GPS.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GR.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GR.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GR.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GROUPE.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:GRTELV.USD.SeniorUnsecured.Modified.Recovery Value:0.3
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GS.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:GT.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:HAL.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:HAL.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:HAL.USD.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:HANRUE.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:HANRUE.EUR.Subordinated.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:HANRUE.EUR.Subordinated.ModifiedModified.Recovery Value:0.2
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:HAS.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:HBOS-ScotBkPLC.EUR.SeniorUnsecured.ModifiedModified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:HCA.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:HCN.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:HCPI.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:HCR.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:HCR.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:HD.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:FixRec Name:HD.USD.SeniorUnsecured.Excluded.Recovery Value:0.4
11/21/2010 5:06:06 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:HD.USD.SeniorUnsecured.Modified.Recovery Value:0.395238095
