
******************** RISK RUN START (11/15/2010 3:21:06 PM - ) ********************

11/15/2010 3:21:06 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 12-Nov-2010 Official -e
11/15/2010 3:21:22 PM - Script call: C:/Quantifi/9.4.1/bin/OptexImportIR.py C:/Quantifi/NightlyBatch/20101112/Next-Data\OptexCurves.20101112.CSV -e
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.1 Days.Mid
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,G.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,G.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,G.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,G.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,G.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,G.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,GRAC.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,GRAC.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,GRAC.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,GRAC.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,GRAC.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,GRAC.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,GRAC.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,GRAC.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HARHAN.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HARHAN.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HARHAN.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HARHAN.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HARHAN.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HARHAN.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HARHAN.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HARHAN.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HD.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HD.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HD.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HD.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HD.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HD.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HD.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HD.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HET-OpCo.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HET-OpCo.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HET-OpCo.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HET-OpCo.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HET-OpCo.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HET-OpCo.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HET-OpCo.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HET-OpCo.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HLTWID.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HLTWID.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HLTWID.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HLTWID.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HLTWID.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HLTWID.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HLTWID.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HLTWID.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HON-Inc.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HON-Inc.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HON-Inc.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HON-Inc.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HON-Inc.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HON-Inc.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HON-Inc.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,HON-Inc.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,IR-Ghold.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,IR-Ghold.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,IR-Ghold.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,IR-Ghold.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,IR-Ghold.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,IR-Ghold.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,IR-Ghold.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,IR-Ghold.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ITMN.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ITMN.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ITMN.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ITMN.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ITMN.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ITMN.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ITMN.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,ITMN.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,JNJ.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,JNJ.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,JNJ.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,JNJ.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,JNJ.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,JNJ.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,JNJ.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,JNJ.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KKD.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KKD.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KKD.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KKD.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KKD.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KKD.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KKD.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KKD.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KKR-BRHold.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KKR-BRHold.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KKR-BRHold.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KKR-BRHold.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KKR-BRHold.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KKR-BRHold.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KKR-BRHold.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KKR-BRHold.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KMB.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KMB.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KMB.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KMB.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KMB.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KMB.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KMB.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KMB.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KMG-Nv.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KMG-Nv.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KMG-Nv.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KMG-Nv.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KMG-Nv.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KMG-Nv.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KMG-Nv.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KMG-Nv.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KRB.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KRB.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KRB.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KRB.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KRB.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KRB.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KRB.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,KRB.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LLY.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LLY.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LLY.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LLY.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LLY.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LLY.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LLY.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LLY.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LMHC.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LMHC.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LMHC.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LMHC.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LMHC.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LMHC.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LMHC.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LMHC.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LMLLC.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LMLLC.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LMLLC.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LMLLC.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LMLLC.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LMLLC.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LMLLC.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,LMLLC.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MARR.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MARR.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MARR.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MARR.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MARR.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MARR.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MARR.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MARR.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MBI-Global.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MBI-Global.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MBI-Global.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MBI-Global.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MBI-Global.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MBI-Global.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MBI-Global.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MBI-Global.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MMM.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MMM.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MMM.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MMM.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MMM.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MMM.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MMM.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,MMM.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,M-RHI.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,M-RHI.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,M-RHI.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,M-RHI.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,M-RHI.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,M-RHI.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,M-RHI.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,M-RHI.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PCDI.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PCDI.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PCDI.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PCDI.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PCDI.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PCDI.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PCDI.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PCDI.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PFE.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PFE.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PFE.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PFE.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PFE.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PFE.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PFE.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PFE.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PPG.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PPG.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PPG.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PPG.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PPG.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PPG.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PPG.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PPG.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PSD-SEN.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PSD-SEN.USD.SeniorUnsecured.Modified.1y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PSD-SEN.USD.SeniorUnsecured.Modified.2y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PSD-SEN.USD.SeniorUnsecured.Modified.3y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PSD-SEN.USD.SeniorUnsecured.Modified.4y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PSD-SEN.USD.SeniorUnsecured.Modified.5y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PSD-SEN.USD.SeniorUnsecured.Modified.6y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,PSD-SEN.USD.SeniorUnsecured.Modified.7y.Mid] cannot be found
11/15/2010 3:25:12 PM - 	ERROR: [CDS Spread,SEMINO.USD.SeniorUnsecured.Modified.10y.Mid] cannot be found
